country,Rating,end_target_status
Afghanistan,5,Proposed / in discussion
Angola,4,In policy document
Argentina,3,Declaration / pledge
Armenia,4,In policy document
Antigua and Barbuda,4,In policy document
Austria,4,In policy document
Belgium,4,In policy document
Benin,1,Achieved (self-declared)
Burkina Faso,5,Proposed / in discussion
Bangladesh,4,In policy document
The Bahamas,5,Proposed / in discussion
Belize,4,In policy document
Barbados,4,In policy document
Bhutan,1,Achieved (self-declared)
Central African Republic,5,Proposed / in discussion
Canada,2,In law
Switzerland,5,Proposed / in discussion
Chile,4,In policy document
China,4,In policy document
Dem. Rep. Congo,4,In policy document
Congo,3,Declaration / pledge
Colombia,3,Declaration / pledge
Comoros,5,Proposed / in discussion
Cape Verde,3,Declaration / pledge
Costa Rica,4,In policy document
Cyprus,5,Proposed / in discussion
Czech Republic,4,In policy document
Germany,2,In law
Djibouti,4,In policy document
Dominica,4,In policy document
Denmark,2,In law
Dominican Republic,5,Proposed / in discussion
Ecuador,4,In policy document
Eritrea,5,Proposed / in discussion
Spain,2,In law
Estonia,3,Declaration / pledge
Ethiopia,5,Proposed / in discussion
Finland,4,In policy document
Fiji,2,In law
France,2,In law
Micronesia,5,Proposed / in discussion
Gabon,1,Achieved (self-declared)
United Kingdom,2,In law
Guinea,4,In policy document
The Gambia,5,Proposed / in discussion
Guinea-Bissau,5,Proposed / in discussion
Greece,4,In policy document
Grenada,5,Proposed / in discussion
Guyana,1,Achieved (self-declared)
Croatia,4,In policy document
Haiti,5,Proposed / in discussion
Hungary,2,In law
Ireland,2,In law
Iceland,4,In policy document
Italy,4,In policy document
Jamaica,5,Proposed / in discussion
Japan,2,In law
Cambodia,1,Achieved (self-declared)
Kiribati,5,Proposed / in discussion
Saint Kitts and Nevis,4,In policy document
South Korea,2,In law
Laos,4,In policy document
Lebanon,5,Proposed / in discussion
Liberia,4,In policy document
Saint Lucia,4,In policy document
Lesotho,5,Proposed / in discussion
Lithuania,4,In policy document
Luxembourg,2,In law
Latvia,4,In policy document
Monaco,4,In policy document
Madagascar,2,In law
Maldives,4,In policy document
Mexico,5,Proposed / in discussion
Marshall Islands,4,In policy document
Mali,4,In policy document
Malta,4,In policy document
Myanmar,5,Proposed / in discussion
Mozambique,5,Proposed / in discussion
Mauritania,5,Proposed / in discussion
Mauritius,5,Proposed / in discussion
Malawi,3,Declaration / pledge
Namibia,5,Proposed / in discussion
Niger,5,Proposed / in discussion
Nicaragua,5,Proposed / in discussion
Norway,2,In law
Nepal,5,Proposed / in discussion
Nauru,5,Proposed / in discussion
New Zealand,2,In law
Pakistan,5,Proposed / in discussion
Peru,5,Proposed / in discussion
Palau,5,Proposed / in discussion
Papua New Guinea,5,Proposed / in discussion
Portugal,2,In law
